Package                     Version            Editable project location
--------------------------- ------------------ -------------------------------
accelerate                  0.21.0
aioprometheus               23.12.0
aiosignal                   1.3.1
annotated-types             0.6.0
anyio                       4.3.0
attrs                       23.2.0
bigdl-core-xe-21            2.5.0b20240312
bigdl-core-xe-esimd-21      2.5.0b20240312
bigdl-llm                   2.5.0b20240312
certifi                     2024.2.2
charset-normalizer          3.3.2
click                       8.1.7
einops                      0.7.0
exceptiongroup              1.2.0
fastapi                     0.110.0
filelock                    3.13.1
frozenlist                  1.4.1
fsspec                      2024.2.0
h11                         0.14.0
httptools                   0.6.1
huggingface-hub             0.17.3
idna                        3.6
intel-extension-for-pytorch 2.1.10+xpu
intel-openmp                2024.0.2
Jinja2                      3.1.3
jsonschema                  4.21.1
jsonschema-specifications   2023.12.1
MarkupSafe                  2.1.5
mpmath                      1.3.0
msgpack                     1.0.8
networkx                    3.2.1
ninja                       1.11.1.1
numpy                       1.26.4
oneccl-bind-pt              2.1.100+xpu
orjson                      3.9.15
packaging                   24.0
pandas                      2.2.1
pillow                      10.2.0
pip                         23.3.1
protobuf                    5.26.0rc3
psutil                      5.9.8
py-cpuinfo                  9.0.0
pyarrow                     15.0.1
pydantic                    1.10.13
pydantic_core               2.16.3
python-dateutil             2.9.0.post0
python-dotenv               1.0.1
pytz                        2024.1
PyYAML                      6.0.1
quantile-python             1.1
ray                         2.9.3
referencing                 0.33.0
regex                       2023.12.25
requests                    2.31.0
rpds-py                     0.18.0
safetensors                 0.4.2
sentencepiece               0.2.0
setuptools                  68.2.2
six                         1.16.0
sniffio                     1.3.1
starlette                   0.36.3
sympy                       1.12
tabulate                    0.9.0
tokenizers                  0.14.1
torch                       2.1.0a0+cxx11.abi
torchvision                 0.16.0a0+cxx11.abi
tqdm                        4.66.2
transformers                4.34.0
triton                      2.1.0
typing_extensions           4.10.0
tzdata                      2024.1
urllib3                     2.2.1
uvicorn                     0.28.0
uvloop                      0.19.0
vllm                        0.2.7+xpu0.0.1     /home/wangruonan/guancheng/vllm
watchfiles                  0.21.0
websockets                  12.0
wheel                       0.41.2
xformers                    0.0.24
